Date,Open,High,Low,Close,Adj Close,Volume
3/5/2019,2005,2007,1976.599976,1988.099976,1779.321777,2449622
3/6/2019,1989.300049,2015,1985.050049,1999.599976,1789.61438,2635047
3/7/2019,2005,2024.050049,2000.199951,2013.300049,1801.875488,2539884
3/8/2019,2025,2033,2010.050049,2022.699951,1810.28833,2031071
3/11/2019,2028.900024,2033,2003.650024,2014.800049,1803.217896,3111689
3/12/2019,2014.050049,2024.800049,2003,2012.449951,1801.115112,2658550
3/13/2019,2013,2015.900024,1978.599976,2000.5,1790.4198,1833163
3/14/2019,2004.949951,2007.800049,1981,1987.400024,1778.695557,1905495
3/15/2019,1998.900024,2068.949951,1991,2039.949951,1825.726807,5184318
3/18/2019,2043,2064.600098,2011,2022.800049,1810.378052,2349915
3/19/2019,2030,2030,1995.099976,2022.800049,1810.378052,2373993
3/20/2019,2028,2044.800049,2000,2015.050049,1803.442139,3091165
3/22/2019,2015,2016,1983.300049,2005.650024,1795.029053,3148149
3/25/2019,2007.800049,2007.800049,1977.199951,1984.25,1775.876709,2429205
3/26/2019,1984,1994.949951,1958.050049,1982.650024,1774.44458,2316539
3/27/2019,1994,1998,1961,1967.900024,1761.243408,2266166
3/28/2019,1980,2014.599976,1972.800049,2000.300049,1790.240845,4054489
4/1/2019,2010,2039.949951,2008.25,2031.650024,1818.298584,2095740
4/2/2019,2037.099976,2086,2037,2079.300049,1860.944702,3719663
4/3/2019,2085,2089.600098,2058.100098,2079.300049,1860.944702,2939886
4/4/2019,2078.149902,2079.699951,2007.400024,2014.5,1802.949585,4397518
4/5/2019,2028.650024,2054.399902,2018.800049,2048.300049,1833.199951,3152103
4/8/2019,2059,2075,2032.699951,2070.75,1853.292358,2194294
4/9/2019,2070,2098,2057.649902,2091.5,1871.863525,2690970
4/10/2019,2083,2085.5,2036,2040.25,1825.995483,3313062
4/11/2019,2045,2055,2013.650024,2019.5,1807.424316,3422442
4/12/2019,2038,2039,2007,2014.5,1802.949585,3198471
4/15/2019,2070,2119.800049,2041,2113.300049,1891.37439,9189201
4/16/2019,2120,2155.949951,2115.550049,2131.800049,1907.931396,5771952
4/18/2019,2149.899902,2155,2114.199951,2150.050049,1924.265137,3413728
4/22/2019,2148,2176,2145.600098,2161.449951,1934.467651,2007135
4/23/2019,2163,2165.5,2134.050049,2155.050049,1928.73999,2163524
4/24/2019,2158,2195,2156.100098,2183.449951,1954.157349,3003071
4/25/2019,2175,2205,2168.050049,2195,1964.494751,4211526
4/26/2019,2203,2243.949951,2193.149902,2238.550049,2003.471436,2716958
4/30/2019,2238.550049,2266.949951,2230.100098,2260.350098,2022.981689,3488395
5/2/2019,2255,2259.399902,2211.100098,2215.399902,1982.752075,2457699
5/3/2019,2185,2186.050049,2125,2132,1908.110474,3780886
5/6/2019,2110,2165,2108.5,2157.850098,1931.24585,2891422
5/7/2019,2160.050049,2184.350098,2138.800049,2151.949951,1925.96521,2201698
5/8/2019,2151,2168,2130.399902,2152.850098,1926.771118,1824895
5/9/2019,2145,2184.100098,2136.100098,2172.550049,1944.402344,2264162
5/10/2019,2175,2192,2125.850098,2135.800049,1911.51123,2039633
5/13/2019,2133,2167,2121.649902,2128.75,1905.20166,1701744
5/14/2019,2135,2159.800049,2072.350098,2092.350098,1872.62439,2456110
5/15/2019,2097,2124,2084.5,2095.399902,1875.354126,2346876
5/16/2019,2096,2124,2077.050049,2108.75,1887.302124,1946529
5/17/2019,2112.600098,2135,2090,2095.449951,1875.398438,1947908
5/20/2019,2125,2151.399902,2050,2143.949951,1918.805786,2625116
5/21/2019,2148.050049,2148.699951,2102.550049,2109.75,1888.197021,1863157
5/22/2019,2110,2121.949951,2075,2081.75,1863.137573,2595795
5/23/2019,2098,2115.350098,2050,2054.050049,1838.346436,2541294
5/24/2019,2070,2070,2032.25,2048,1832.931763,2274208
5/27/2019,2054.800049,2068.949951,2040.099976,2055.149902,1839.330811,2329820
5/28/2019,2060,2097.5,2045,2073.75,1855.977905,5872979
5/29/2019,2080,2123.699951,2077.100098,2107.550049,1886.227661,3281320
5/30/2019,2123,2156.550049,2114.399902,2146.300049,1920.909302,4971725
5/31/2019,2160,2204.949951,2152.25,2196.550049,1965.881592,4265370
6/3/2019,2201,2247.649902,2185.649902,2242.300049,2006.827759,3682419
6/4/2019,2224,2224,2175,2183.100098,1969.655762,2408658
6/6/2019,2199,2199,2152,2166.100098,1954.318115,3735467
6/7/2019,2174,2189.800049,2142.100098,2181.75,1968.437866,2659446
6/10/2019,2196.699951,2235.850098,2185.5,2231.5,2013.322998,2080593
6/11/2019,2237,2263.949951,2231,2252.800049,2032.541382,3048937
6/12/2019,2245,2266.899902,2219,2260.899902,2039.848999,2404448
6/13/2019,2264,2285,2243.050049,2254.100098,2033.714233,3320916
6/14/2019,2257.25,2263.100098,2234,2254.5,2034.074463,2131408
6/17/2019,2256,2262,2241.449951,2249.199951,2029.293335,1489497
6/18/2019,2244,2260,2231.199951,2250.850098,2030.781738,1877447
6/19/2019,2255,2276,2243.149902,2259.899902,2038.947144,1652817
6/20/2019,2230,2284,2212,2277.949951,2055.232178,2199377
6/21/2019,2285,2292.5,2242,2249.850098,2029.879639,3871804
6/24/2019,2254.149902,2280,2250.800049,2275.5,2053.021484,1382424
6/25/2019,2270,2274.449951,2250.5,2267.800049,2046.074341,1386077
6/26/2019,2265,2266.800049,2250,2254.199951,2033.804321,1762224
6/27/2019,2255,2264,2241.300049,2252.550049,2032.315674,2813464
6/28/2019,2260,2261.949951,2222.5,2227.199951,2009.444458,2372928
7/1/2019,2235,2255,2206.600098,2239.550049,2020.586792,2769940
7/2/2019,2244.899902,2257,2216.449951,2252.100098,2031.910156,1771746
7/3/2019,2252.199951,2258.800049,2232,2237.649902,2018.872681,1656881
7/4/2019,2234,2252,2230.100098,2242.649902,2023.383179,984140
7/5/2019,2247,2250,2140,2163.100098,1951.610718,4088470
7/8/2019,2149,2188.800049,2132.100098,2175.399902,1962.70874,2788062
7/9/2019,2174,2174.399902,2104.550049,2133.350098,1924.770142,3977224
7/10/2019,2080,2127.850098,2071.300049,2108.199951,1902.078735,6343581
7/11/2019,2128,2129,2086.050049,2102.550049,1896.981201,2400346
7/12/2019,2102.100098,2119.75,2093.100098,2107.600098,1901.537598,1560725
7/15/2019,2125,2153.600098,2098,2145.699951,1935.912231,2900415
7/16/2019,2126,2132.5,2100,2106,1904.532227,2735399
7/17/2019,2108,2125,2092.100098,2117.25,1914.705811,1802969
7/18/2019,2116.199951,2116.199951,2060,2065.949951,1868.312988,3072096
7/19/2019,2077,2097,2062.5,2076.949951,1878.260986,1953177
7/22/2019,2077,2117.449951,2068.800049,2109.899902,1908.058594,1920167
7/23/2019,2127.899902,2130,2102.399902,2112.449951,1910.36499,3538588
7/24/2019,2110,2120.800049,2076.5,2096.800049,1896.212158,2413196
7/25/2019,2108.899902,2135,2092.550049,2127.899902,1924.33667,2544464
7/26/2019,2129.800049,2129.800049,2095,2109.050049,1907.290161,1720592
7/29/2019,2110.800049,2142,2103.300049,2130,1926.23584,1647090
7/30/2019,2130,2185,2120.449951,2179.149902,1970.683594,2851672
7/31/2019,2171.75,2211.699951,2147.149902,2205.699951,1994.694458,3000677
8/1/2019,2200,2217.5,2166.25,2180.050049,1971.498291,2375236
8/2/2019,2173,2210,2165.5,2205.300049,1994.332275,2500816
8/5/2019,2199.899902,2252.25,2195.600098,2248.600098,2033.489746,3039682
8/6/2019,2232.800049,2251.949951,2211.449951,2214.899902,2003.013916,2885467
8/7/2019,2230,2238.5,2207.25,2213.449951,2001.702637,2165362
8/8/2019,2228.899902,2281,2218.899902,2258.100098,2042.081909,2073298
8/9/2019,2260,2267.899902,2241.350098,2246.25,2031.364868,1744550
8/13/2019,2245,2246.25,2194.300049,2199.449951,1989.041748,1647281
8/14/2019,2181.100098,2217.850098,2167.399902,2204.399902,1993.518311,1945002
8/16/2019,2241.399902,2241.399902,2143.25,2165.100098,1957.978394,3755507
8/19/2019,2180,2186,2157.699951,2163,1956.078979,974884
8/20/2019,2172,2205,2166.5,2186.75,1977.556763,1843611
8/21/2019,2184.949951,2202,2182.25,2186.199951,1977.059326,1214408
8/22/2019,2187,2235.649902,2170,2216,2004.009521,2131601
8/23/2019,2214.949951,2259.899902,2213.899902,2247.699951,2032.676147,2826425
8/26/2019,2247,2282,2225,2276.300049,2058.541016,2345475
8/27/2019,2270,2274.850098,2229,2236.5,2022.547485,3432106
8/28/2019,2240,2252.149902,2216,2239.25,2025.034546,1294621
8/29/2019,2222.199951,2248.199951,2222.199951,2233.449951,2019.789429,1670652
8/30/2019,2241,2266,2218,2259.600098,2043.43811,2583625
9/3/2019,2270,2296.199951,2236.949951,2251.600098,2036.203491,2545060
9/4/2019,2265,2270,2233,2245.399902,2030.59668,2228092
9/5/2019,2242.199951,2253.649902,2207.300049,2215.300049,2003.376465,2055943
9/6/2019,2216,2233.5,2192.600098,2197.5,1987.278442,1890550
9/9/2019,2200,2202.850098,2179.800049,2182.850098,1974.029907,1703945
9/11/2019,2186,2195,2146.550049,2154,1947.939575,2627440
9/12/2019,2155,2165,2120.350098,2133.600098,1929.491699,2118859
9/13/2019,2135,2157.949951,2115.550049,2141.949951,1937.04248,2291174
9/16/2019,2159.949951,2173.399902,2126.399902,2150,1944.32312,2597948
9/17/2019,2154.949951,2156.550049,2105.600098,2122.649902,1919.588867,2796530
9/18/2019,2126.399902,2142.949951,2113.149902,2138.550049,1933.968506,1454663
9/19/2019,2135,2135.800049,2091,2101.949951,1900.869385,1652691
9/20/2019,2104.899902,2129.399902,2057,2065.449951,1867.860962,6941979
9/23/2019,2099,2099,1975,2015.800049,1822.960938,6323401
9/24/2019,2015,2061,2013,2044.699951,1849.095947,4620978
9/25/2019,2065,2092,2060.050049,2088.449951,1888.660889,4002232
9/26/2019,2097.899902,2107,2063,2087.600098,1887.892212,4234281
9/27/2019,2085,2085.199951,2051.399902,2056.149902,1859.450684,2046795
9/30/2019,2061.850098,2104,2060,2099.300049,1898.472656,2620039
10/1/2019,2095.949951,2095.949951,2039.699951,2059.949951,1862.887329,3342877
10/3/2019,2070,2081.149902,2046.150024,2060.25,1863.158569,2317618
10/4/2019,2060.600098,2087.949951,2054.949951,2079.350098,1880.431641,2163251
10/7/2019,2080,2094.5,2041,2047.699951,1851.809082,2177916
10/9/2019,2060,2060,2015.5,2020.099976,1826.849243,2066920
10/10/2019,2028,2039.050049,1997.099976,2004.449951,1812.696411,2881452
10/11/2019,1931,1995,1925,1986.849976,1796.780151,12593069
10/14/2019,1995,2032.75,1968,2021,1827.663208,3510704
10/15/2019,2032,2047,2022.699951,2037.300049,1842.404053,2261310
10/16/2019,2038,2056,2016,2046.400024,1850.633667,3034082
10/17/2019,2014,2038,1999.300049,2030.949951,1873.277588,3818774
10/18/2019,2037.5,2063.899902,2025,2057.350098,1897.62793,3087901
10/22/2019,2080,2111.5,2040.050049,2051.399902,1892.139893,5552505
10/23/2019,2060,2083.850098,2052.5,2070.100098,1909.388062,2348134
10/24/2019,2084,2099,2061.300049,2082,1920.36438,2798671
10/25/2019,2094,2130,2075.050049,2124.949951,1959.979736,3954245
10/27/2019,2129,2129,2108.800049,2115.699951,1951.447998,224405
10/29/2019,2121.5,2201.699951,2121.5,2194.850098,2024.453125,5064173
10/30/2019,2225,2260,2176.850098,2252.800049,2077.904541,5195136
10/31/2019,2250,2284.949951,2237,2269.649902,2093.446533,4879261
11/1/2019,2264,2275,2195,2200.899902,2030.032837,4172620
11/4/2019,2207,2229.199951,2180.899902,2193.949951,2023.623413,2646411
11/5/2019,2197,2211,2169,2201.850098,2030.909668,2693475
11/6/2019,2200,2210.800049,2179,2188.5,2018.595947,2540719
11/7/2019,2204.5,2204.5,2175.199951,2185.350098,2015.69043,1915598
11/8/2019,2189.600098,2189.600098,2124,2129.949951,1964.591675,2788759
11/11/2019,2135,2139,2091,2100.949951,1937.842773,2983768
11/13/2019,2118,2183.800049,2118,2178.600098,2009.464233,3823365
11/14/2019,2187.5,2200,2146.699951,2196.800049,2026.251953,2995915
11/15/2019,2196,2211.5,2168.75,2174.449951,2005.637085,2724180
11/18/2019,2178.399902,2187.75,2148.75,2152.600098,1985.483398,1611089
11/19/2019,2153,2154.649902,2105,2108.800049,1945.08374,2975313
11/20/2019,2121.949951,2135,2094.5,2108.550049,1944.853271,2894129
11/21/2019,2112,2126.600098,2107.399902,2118.100098,1953.661621,2052574
11/22/2019,2097,2107,2060.5,2071.699951,1910.86377,3742049
11/25/2019,2074.550049,2084.949951,2052.199951,2081.5,1919.902954,2737010
11/26/2019,2089.850098,2097.899902,2035.050049,2046.650024,1887.758789,6561580
11/27/2019,2052,2071.699951,2046.550049,2054.300049,1894.814819,2907521
11/28/2019,2067.050049,2094.399902,2060,2077.350098,1916.075439,2924429
11/29/2019,2085,2085,2045.800049,2053.25,1893.846436,2064271
12/2/2019,2060,2067.699951,2016,2021.050049,1864.146118,3809860
12/3/2019,2027.699951,2062,2010,2051,1891.770996,4664774
12/4/2019,2053,2082,2045.5,2078.5,1917.13623,3334301
12/5/2019,2083,2126.800049,2068.350098,2121.300049,1956.613403,3902721
12/6/2019,2124,2128,2101,2123.600098,1958.734985,1829461
12/9/2019,2127.949951,2127.949951,2053.5,2060.449951,1900.487183,2244747
12/10/2019,2060,2060.850098,2003.25,2012.849976,1856.58252,4520045
12/11/2019,2025.400024,2048,2006.75,2041.900024,1883.377319,4943024
12/12/2019,2051.100098,2083.649902,1984,2020.900024,1864.007935,7137306
12/13/2019,2023,2077.399902,2007,2071.25,1910.449097,5711133
12/16/2019,2096,2136,2080.300049,2126.75,1961.640137,5574177
12/17/2019,2126.5,2169,2119,2164.949951,1996.874023,6059673
12/18/2019,2174,2203.449951,2153,2167.75,1999.457153,8251081
12/19/2019,2179.800049,2236.5,2167.550049,2229.050049,2055.998291,6251505
12/20/2019,2220,2246.699951,2208.25,2222.899902,2050.325684,5548338
12/23/2019,2210,2241.949951,2210,2231.699951,2058.442627,2247329
12/24/2019,2239,2243.550049,2211.149902,2215.600098,2043.593018,1805896
12/26/2019,2216.399902,2229,2195.199951,2201.949951,2031.001831,1880367
12/27/2019,2208,2226.399902,2176,2198.5,2027.82019,2720261
12/30/2019,2207,2225,2177.100098,2183.199951,2013.707397,2288830
12/31/2019,2189,2197,2157.449951,2161.699951,1993.876709,1909289
1/1/2020,2168,2183.899902,2154,2167.600098,1999.318481,1354908
1/2/2020,2179.949951,2179.949951,2149.199951,2157.649902,1990.141235,2380752
1/3/2020,2164,2223,2164,2200.649902,2029.802612,4655761
1/6/2020,2205,2225.949951,2187.899902,2200.449951,2029.618652,3023209
1/7/2020,2200.5,2214.649902,2183.800049,2205.850098,2034.599609,2429317
1/8/2020,2205,2260,2202.050049,2255.25,2080.164063,5197454
1/9/2020,2248.75,2251.949951,2210,2214.350098,2042.439331,3734173
1/10/2020,2228,2234,2208,2213.550049,2041.701538,1915807
1/13/2020,2217.850098,2218.949951,2184.699951,2190.350098,2020.303223,2843893
1/14/2020,2195,2229.800049,2195,2206.899902,2035.567627,2948452
1/15/2020,2213,2231,2194.199951,2226.899902,2054.014404,2620681
1/16/2020,2226.949951,2249,2215,2238.800049,2064.991211,3117214
1/17/2020,2240.75,2253.550049,2213,2219.100098,2046.820557,3281059
1/20/2020,2194.899902,2242.199951,2156.199951,2170.350098,2001.855347,5817599
1/21/2020,2169.949951,2186.550049,2158.050049,2171.050049,2002.500977,1902980
1/22/2020,2181,2210,2173.699951,2206.899902,2035.567627,1773686
1/23/2020,2209.800049,2217.75,2183.699951,2190.949951,2025.44458,2069866
1/24/2020,2190.949951,2190.949951,2170,2183.399902,2018.464844,1319430
1/27/2020,2189.699951,2193.449951,2165,2169.25,2005.384399,1549101
1/28/2020,2174,2187.800049,2152,2183.75,2018.789063,1743024
1/29/2020,2185,2186.949951,2150,2154.600098,1991.841309,2306761
1/30/2020,2160,2165,2125,2137.850098,1976.355835,2098567
1/31/2020,2139.399902,2144.350098,2071.600098,2079.050049,1921.998047,3287223
2/3/2020,2152,2194.699951,2093.199951,2102.5,1943.67627,4728073
2/4/2020,2129,2136.699951,2086.600098,2107.75,1948.529907,3509339
2/5/2020,2115,2156.699951,2104.300049,2146.550049,1984.399048,2439322
2/6/2020,2145,2174.199951,2115.5,2128.350098,1967.573486,2640065
2/7/2020,2139,2151,2119,2136.550049,1975.154419,2083442
2/10/2020,2140.899902,2167,2119,2161.949951,1998.634888,2383032
2/11/2020,2163,2174.800049,2147.600098,2153.399902,1990.731567,1335820
2/12/2020,2151.100098,2185,2150,2170.75,2006.770996,1620407
2/13/2020,2172.949951,2197,2171,2191.949951,2026.369629,1645948
2/14/2020,2188,2212,2171,2184.199951,2019.205322,1500115
2/17/2020,2196.949951,2217,2190.199951,2203.25,2036.815674,1774724
2/18/2020,2199.949951,2221,2186.050049,2215.75,2048.371338,2486223
2/19/2020,2215.75,2230,2190.5,2196.350098,2030.437012,1760463
2/20/2020,2204.5,2214.399902,2151.25,2156.800049,1993.874756,2317278
2/24/2020,2156,2178.949951,2106.699951,2115.350098,1955.555908,3092877
2/25/2020,2115.5,2176.649902,2111,2156.149902,1993.273926,2674567
2/26/2020,2154,2163.899902,2112.949951,2123.600098,1963.182861,2686842
2/27/2020,2119.949951,2119.949951,2086.199951,2105.5,1946.449951,2349001
2/28/2020,2068,2069.5,1990,2000.150024,1849.057861,4298076
3/2/2020,2035,2053.949951,1985.699951,2001.300049,1850.121094,2667076
3/3/2020,2020,2060,2012,2036.199951,1882.384766,2757585
3/4/2020,2056,2094.449951,2025,2083.199951,1925.834229,3237002
3/5/2020,2085.699951,2147.75,2084.050049,2125.050049,1964.523193,3937056
3/6/2020,2098,2123.649902,2071.600098,2116.449951,1956.572388,2595027
3/9/2020,2075,2079.899902,1935,1972.349976,1823.358032,4940975
3/11/2020,1933,1987.300049,1920,1953.699951,1806.116455,6796449
3/12/2020,1904,1908.400024,1758.349976,1769.849976,1636.154663,8728786
3/13/2020,1687.900024,1820,1506.050049,1806.300049,1669.851318,8029720
3/16/2020,1755,1842.25,1675.849976,1696.400024,1568.253296,7844271
3/17/2020,1730,1731,1623.150024,1658,1532.754272,5713248
3/18/2020,1676.800049,1713.550049,1627.75,1654.400024,1529.426025,7258778
3/19/2020,1559.699951,1685.449951,1546.75,1636.349976,1523.792236,5135111
3/20/2020,1630,1869,1627,1797.449951,1673.810669,8547498
3/23/2020,1620,1750,1617.75,1669.699951,1554.848389,7003490
3/24/2020,1653.050049,1770,1632.849976,1703.150024,1585.997437,6350865
3/25/2020,1700,1810,1680,1750.300049,1629.904053,2765520
3/26/2020,1831.599976,1832.050049,1722.550049,1790.949951,1667.757935,4556067
3/27/2020,1820,1850,1750.400024,1824.5,1699,4331250
3/30/2020,1766,1905,1763.550049,1778.5,1656.164185,8513547
3/31/2020,1837.400024,1855,1780,1826.099976,1700.48999,3927593
4/1/2020,1825.900024,1834.75,1702,1708.75,1591.21228,4941878
4/3/2020,1740,1740,1650,1654.199951,1540.414185,5735369
4/7/2020,1710,1785.849976,1705,1775.199951,1653.091553,5427577
4/8/2020,1760,1806,1701,1705.449951,1588.138916,6285615
4/9/2020,1750.449951,1778.800049,1731.199951,1766.150024,1644.664063,5307397
4/13/2020,1761,1787,1746,1759.25,1638.238403,2990438
4/15/2020,1785,1812,1727.800049,1735.150024,1615.796021,4761399
4/16/2020,1709.949951,1764.900024,1675.050049,1716.050049,1598.010254,6245533
4/17/2020,1800,1851.949951,1753,1806.199951,1681.958862,9895823
4/20/2020,1830,1830,1802.5,1818.650024,1693.552734,3244282
4/21/2020,1765,1794.599976,1727.699951,1737.650024,1618.124146,5122541
4/22/2020,1737.650024,1790,1719.150024,1769.5,1647.783325,3829836
4/23/2020,1780,1900,1760.849976,1878.25,1749.053101,5934366
4/24/2020,1840.699951,1851.949951,1807.800049,1818.550049,1693.459229,2987102
4/27/2020,1832.300049,1875,1825,1836.599976,1710.267822,3374741
4/28/2020,1865,1868,1832.599976,1859.050049,1731.173706,2678505
4/29/2020,1874,1912.550049,1850.050049,1905.650024,1774.568359,4241510
4/30/2020,1980,2032,1942.199951,2014.449951,1875.884155,5915544
5/4/2020,1966,1966,1913.650024,1930.449951,1797.662354,3729348
5/5/2020,1955.099976,1977,1927,1932.75,1799.804199,2905528
5/6/2020,1939.800049,1953.699951,1893.599976,1903.599976,1772.659302,3517431
5/7/2020,1910,1934.449951,1883.349976,1891.650024,1761.531128,3166754
5/8/2020,1939.099976,1939.5,1886.25,1893.400024,1763.160645,2686530
5/11/2020,1909,1951.400024,1909,1935.300049,1802.178711,2449841
5/12/2020,1933.400024,1956.5,1910.25,1949.5,1815.401978,3256595
5/13/2020,1994,1994,1925.650024,1949.650024,1815.541626,2656665
5/14/2020,1910,1923.099976,1891.099976,1902.349976,1771.495117,2263146
5/15/2020,1916,1917.400024,1865.199951,1892.900024,1762.69519,3173682
5/18/2020,1907,1952.949951,1872.099976,1945.599976,1811.770142,3727694
5/19/2020,1903,1966.449951,1903,1948.650024,1814.610474,3198693
5/20/2020,1950,1962.900024,1931.699951,1953.599976,1819.219727,2778505
5/21/2020,1946,1998,1941.150024,1991.199951,1854.233398,3400908
5/22/2020,1977.099976,2032,1961.25,2020.349976,1881.37854,3663418
5/26/2020,2015,2024,1925,1943,1809.349121,4575317
5/27/2020,1959,2010,1941.25,2005.300049,1867.36377,3482160
5/28/2020,1988.5,2014,1971.300049,2004.300049,1866.432495,3475681
5/29/2020,1982,2002.650024,1962.400024,1972.349976,1836.680054,7237735
6/1/2020,1990,2060,1981.099976,2045.25,1904.565674,3747773
6/2/2020,2060.199951,2081,2040.050049,2047.150024,1906.334839,2443886
6/3/2020,2051.850098,2063.75,2020,2046.150024,1911.004639,3699799
6/4/2020,2046.75,2100,2046.75,2091.550049,1953.40625,4048593
6/5/2020,2091.600098,2098,2040.300049,2048.25,1912.966064,3573289
6/8/2020,2078.25,2095,2062.100098,2071.75,1934.913818,2957841
6/9/2020,2063.100098,2095.5,2060.25,2072.050049,1935.194214,2909439
6/10/2020,2077.050049,2132,2073.5,2108.75,1969.469971,5168397
6/11/2020,2100,2105,2061.800049,2067.649902,1931.084473,2269513
